# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method_map dy/a (Lmy;)V func_22309_a
.method_map dy/a (Ljava/lang/String;)V func_22287_a
.method_map dy/b ()J func_22288_b
.method_map dy/d (I)V func_22289_d
.method_map dy/i ()I func_22290_i
.method_map dy/p ()I func_27393_p
.method_map dy/a (III)V func_22292_a
.method_map dy/c ()I func_22293_c
.method_map dy/a (I)V func_22294_a
.method_map dy/b (Z)V func_27394_b
.method_map dy/f (I)V func_27395_f
.method_map dy/m ()Z func_27396_m
.method_map dy/d ()I func_22295_d
.method_map dy/k ()I func_22296_k
.method_map dy/b (J)V func_22297_b
.method_map dy/c (I)V func_22298_c
.method_map dy/e ()I func_22300_e
.method_map dy/l ()J func_22301_l
.method_map dy/j ()Ljava/lang/String; func_22302_j
.method_map dy/o ()Z func_27397_o
.method_map dy/f ()J func_22304_f
.method_map dy/a ()Lmy; func_22299_a
.method_map dy/a (Z)V func_27398_a
.method_map dy/h ()Lmy; func_22303_h
.method_map dy/e (I)V func_27399_e
.method_map dy/g ()J func_22306_g
.method_map dy/a (Lmy;Lmy;)V func_22291_a
.method_map dy/a (J)V func_22307_a
.method_map dy/n ()I func_27400_n
.method_map dy/b (I)V func_22308_b
.method_map dy/a (Ljava/util/List;)Lmy; func_22305_a
.class_map dx ModelPig
.class_map dw Packet51MapChunk
.field_map dw/b field_572_b
.field_map dw/a field_573_a
.field_map dw/h field_574_h
.field_map dw/g field_575_g
.field_map dw/f field_576_f
.field_map dw/e field_577_e
.field_map dw/d field_578_d
.field_map dw/c field_579_c
.method_map dw/a (Ljava/io/DataInputStream;)V func_327_a
.method_map dw/a (Lse;)V func_323_a
.method_map dw/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map dw/a ()I func_329_a
.class_map dv BlockCloth
.method_map dv/c (I)I func_21034_c
.method_map dv/a (II)I func_232_a
.method_map dv/b (I)I func_21025_b
.method_map dv/d (I)I func_21035_d
.class_map du J_JsonArrayNodeBuilder
.field_map du/a field_27242_a
.method_map du/a (Lkf;)Ldu; func_27240_a
.method_map du/a ()Lpf; func_27241_a
.method_map du/b ()Lgj; func_27234_b
.class_map dt ICrafting
.method_map dt/a (Ldo;II)V func_20158_a
.method_map dt/a (Ldo;ILii;)V func_20159_a
.class_map ds EnumSkyBlock
.field_map ds/b Block
.field_map ds/a Sky
.field_map ds/d field_1721_d
.field_map ds/c field_1722_c
.class_map dr ModelSheep1
.class_map dq ChunkFile
.field_map dq/b field_22325_b
.field_map dq/a field_22326_a
.field_map dq/c field_22327_c
.method_map dq/c ()I func_22321_c
.method_map dq/a (Ldq;)I func_22322_a
.method_map dq/b ()I func_22323_b
.method_map dq/a ()Ljava/io/File; func_22324_a
.method_map dq/compareTo (Ljava/lang/Object;)I compareTo
.class_map dp RenderPainting
.field_map dp/a field_199_d
.method_map dp/a (Lrj;DDDFF)V func_147_a
.method_map dp/a (Lpv;FF)V func_160_a
.method_map dp/a (Lpv;IIII)V func_159_a
.method_map dp/a (Lpv;DDDFF)V func_158_a
.class_map do Container
.field_map do/b field_20918_b
.field_map do/a field_20917_a
.field_map do/g field_20121_g
.field_map do/f field_1618_c
.field_map do/e field_20122_e
.field_map do/d field_20123_d
.method_map do/b (Lgh;)Z func_20120_b
.method_map do/a (I)Lii; func_27279_a
.method_map do/b (S)V func_20110_b
.method_map do/a (ILii;)V func_20119_a
.method_map do/a (II)V func_20112_a
.method_map do/a (Lge;)V func_20117_a
.method_map do/a (S)V func_20113_a
.method_map do/a (Lih;)S func_20111_a
.method_map do/a (Lgh;)V func_1104_a
.method_map do/a ()V func_20114_a
.method_map do/a (IIZLgh;)Lii; func_27280_a
.method_map do/a ([Lii;)V func_20115_a
.method_map do/a (Lla;)V func_1103_a
.method_map do/b (I)Lge; func_20118_a
.class_map dn GuiStats
.field_map dn/m field_27150_m
.field_map dn/l field_27151_l
.field_map dn/a field_27152_a
.field_map dn/j field_27153_j
.field_map dn/i field_27154_i
.field_map dn/p field_27155_p
.field_map dn/o field_27156_o
.field_map dn/n field_27157_n
.method_map dn/n (Ldn;)Lrf; func_27127_n
.method_map dn/a (Ldn;IIII)V func_27128_a
.method_map dn/a (Ldn;IIIIII)V func_27129_a
.method_map dn/a (Ljk;)V func_572_a
.method_map dn/k ()V func_27130_k
.method_map dn/o (Ldn;)Lrf; func_27131_o
.method_map dn/j (Ldn;)Lrf; func_27132_j
.method_map dn/h (Ldn;)Lrf; func_27133_h
.method_map dn/k (Ldn;)Lrf; func_27134_k
.method_map dn/b (Ldn;IIIIII)V func_27135_b
.method_map dn/c (IIII)V func_27136_c
.method_map dn/a (IIF)V func_571_a
.method_map dn/i (Ldn;)Lrf; func_27137_i
.method_map dn/c (III)V func_27138_c
.method_map dn/l (Ldn;)Lrf; func_27139_l
.method_map dn/d (Ldn;)Lrf; func_27140_d
.method_map dn/a (Ldn;)Lnet/minecraft/client/Minecraft; func_27141_a
.method_map dn/a ()V func_6448_a
.method_map dn/c (Ldn;)Lvy; func_27142_c
.method_map dn/f (Ldn;)Lnet/minecraft/client/Minecraft; func_27143_f
.method_map dn/m (Ldn;)Lrf; func_27144_m
.method_map dn/b (Ldn;)Lrf; func_27145_b
.method_map dn/e (Ldn;)Lrf; func_27146_e
.method_map dn/a (II)V func_27147_a
.method_map dn/a (Ldn;III)V func_27148_a
.method_map dn/g (Ldn;)Lnet/minecraft/client/Minecraft; func_27149_g
.class_map dm GuiParticle
.field_map dm/b field_25089_b
.field_map dm/a field_25090_a
.method_map dm/a (F)V func_25087_a
.method_map dm/a ()V func_25088_a
.class_map dl IRecipe
.method_map dl/b (Llu;)Lii; func_21136_b
.method_map dl/b ()Lii; func_25117_b
.method_map dl/a ()I func_1184_a
.method_map dl/a (Llu;)Z func_21135_a
.class_map dk RenderPlayer
.field_map dk/a field_209_f
.field_map dk/i field_206_i
.field_map dk/h field_207_h
.field_map dk/g field_208_g
.method_map dk/a (Lkw;DDDFF)V func_171_a
.method_map dk/b ()V func_185_b
.method_map dk/a (Lrj;DDDFF)V func_147_a
.method_map dk/b (Lkw;DDD)V func_22012_b
.method_map dk/a (Lkw;F)V func_6330_a
.method_map dk/a (Lgh;IF)Z func_187_a
.method_map dk/a (Lkw;FFF)V func_21004_a
.method_map dk/a (Lgh;F)V func_4015_a
.method_map dk/a (Lkw;DDD)V func_22014_a
.method_map dk/b (Lkw;F)V func_6331_b
.method_map dk/b (Lgh;DDD)V func_22016_b
.method_map dk/a (Lgh;FFF)V func_22017_a
.method_map dk/b (Lgh;F)V func_186_b
.method_map dk/a (Lkw;IF)Z func_166_a
.method_map dk/a (Lgh;DDDFF)V func_188_a
.method_map dk/a (Lgh;DDD)V func_22015_a
.class_map dj ClippingHelper
.field_map dj/b field_1687_b
.field_map dj/a field_1688_a
.field_map dj/d field_1689_d
.field_map dj/c field_1690_c
.method_map dj/a (DDDDDD)Z func_1152_a
.class_map di ItemTool
.field_map di/bk field_323_aZ
.field_map di/a field_20927_a
.field_map di/bj field_324_aY
.field_map di/bi field_325_aX
.method_map di/a (Lii;IIIILkw;)Z func_25008_a
.method_map di/a (Lrj;)I func_4020_a
.method_map di/a (Lii;Lto;)F func_204_a
.method_map di/b ()Z func_4017_a
.method_map di/a (Lii;Lkw;Lkw;)Z func_4021_a
.class_map dh BlockLadder
.method_map dh/d (Let;IIII)V func_258_d
.method_map dh/a (Ljava/util/Random;)I func_229_a
.method_map dh/a (Let;IIII)V func_226_a
.method_map dh/a ()Z func_217_b
.method_map dh/f (Let;III)Leg; func_246_f
.method_map dh/g ()I func_210_f
.method_map dh/b ()Z func_242_c
.method_map dh/d (Let;III)Leg; func_221_d
.method_map dh/a (Let;III)Z func_243_a
.class_map dg StatCollector
.field_map dg/a field_25201_a
.method_map dg/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_25199_a
.method_map dg/a (Ljava/lang/String;)Ljava/lang/String; func_25200_a
.class_map df EffectRenderer
.field_map df/b field_1728_b
.field_map df/a field_1729_a
.field_map df/d field_1730_d
.field_map df/c field_1731_c
.method_map df/a (III)V func_1186_a
.method_map df/b ()Ljava/lang/String; func_1190_b
.method_map df/a (IIII)V func_1191_a
.method_map df/a (Lwm;)V func_1192_a
.method_map df/a ()V func_1193_a
.method_map df/b (Lrj;F)V func_1187_b
.method_map df/a (Let;)V func_1188_a
.method_map df/a (Lrj;F)V func_1189_a
.class_map de ItemSnowball
.method_map de/a (Lii;Let;Lgh;)Lii; func_193_a
.class_map dd EntitySheep
.field_map dd/a field_21075_a
.method_map dd/i_ ()Ljava/lang/String; func_6394_f_
.method_map dd/b ()V func_21057_b
.method_map dd/i ()Ljava/lang/String; func_6390_f
.method_map dd/a (Ljava/util/Random;)I func_21070_a
.method_map dd/b (Lmy;)V func_352_a
.method_map dd/a (Lmy;)V func_357_b
.method_map dd/g ()Ljava/lang/String; func_6389_d
.method_map dd/c_ (I)V func_21071_b_
.method_map dd/r_ ()I func_21074_p_
.method_map dd/a (Z)V func_21073_a
.method_map dd/r ()Z func_21072_p
.method_map dd/a (Lrj;I)Z func_396_a
.class_map dc WorldRenderer
.field_map dc/z field_1732_z
.field_map dc/y field_1733_y
.field_map dc/x field_1734_x
.field_map dc/w field_1735_w
.field_map dc/v field_1736_v
.field_map dc/F field_1737_F
.field_map dc/u field_1738_u
.field_map dc/E field_1739_E
.field_map dc/t field_1740_t
.field_map dc/s field_1741_s
.field_map dc/D field_1742_D
.field_map dc/r field_1743_r
.field_map dc/C field_1744_C
.field_map dc/B field_1745_B
.field_map dc/q field_1746_q
.field_map dc/A field_1747_A
.field_map dc/p field_1748_p
.field_map dc/o field_1749_o
.field_map dc/n field_1750_n
.field_map dc/m field_1751_m
.field_map dc/l field_1752_l
.field_map dc/k field_1753_k
.field_map dc/j field_1754_j
.field_map dc/i field_1755_i
.field_map dc/h field_1756_h
.field_map dc/g field_1757_g
.field_map dc/f field_1758_f
.field_map dc/e field_1759_e
.field_map dc/d field_1760_d
.field_map dc/c field_1761_c
.field_map dc/b field_1762_b
.field_map dc/a field_1763_a
.method_map dc/f ()V func_1194_f
.method_map dc/b ()V func_1195_b
.method_map dc/e ()Z func_1196_e
.method_map dc/a (III)V func_1197_a
.method_map dc/a ()V func_1198_a
.method_map dc/a (I)I func_1200_a
.method_map dc/a (Lrj;)F func_1202_a
.method_map dc/d ()V func_1201_d
.method_map dc/g ()V func_1203_g
.method_map dc/c ()V func_1204_c
.method_map dc/a (Lxd;)V func_1199_a
.class_map db WorldGenLakes
.field_map db/a field_15235_a
.method_map db/a (Let;Ljava/util/Random;III)Z func_516_a
.class_map da Packet22Collect
.field_map da/b field_580_b
.field_map da/a field_581_a
.method_map da/a (Ljava/io/DataInputStream;)V func_327_a
.method_map da/a (Lse;)V func_323_a
.method_map da/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map da/a ()I func_329_a
.class_map z GuiSmallButton
.field_map z/i field_20079_i
.method_map z/a ()Lhg; func_20078_a
.class_map y ContainerPlayer
.field_map y/b field_1619_b
.field_map y/a field_1620_a
.field_map y/c field_20124_c
.method_map y/a (Lgh;)V func_1104_a
.method_map y/b (Lgh;)Z func_20120_b
.method_map y/a (Lla;)V func_1103_a
.class_map cz PathEntity
.field_map cz/b field_1764_b
.field_map cz/a field_1765_a
.field_map cz/c field_1766_c
.method_map cz/a (Lrj;)Lbm; func_1205_a
.method_map cz/a ()V func_1206_a
.method_map cz/c ()Ld; func_22328_c
.method_map cz/b ()Z func_1207_b
.class_map x RecipesArmor
.field_map x/b field_1680_b
.field_map x/a field_1681_a
.method_map x/a (Lgy;)V func_1148_a
.class_map cy RenderSnowball
.field_map cy/a field_20003_a
.method_map cy/a (Lrj;DDDFF)V func_147_a
.class_map w J_JsonNodeList
.field_map w/a field_27405_a
.class_map cx NoiseGenerator
.class_map v ClippingHelperImpl
.field_map v/h field_1691_h
.field_map v/g field_1692_g
.field_map v/f field_1693_f
.field_map v/e field_1694_e
.method_map v/b ()V func_1153_b
.method_map v/a ([[FI)V func_1154_a
.method_map v/a ()Ldj; func_1155_a
.class_map cw GuiTexturePackSlot
.field_map cw/a field_22265_a
.method_map cw/c ()V func_22248_c
.method_map cw/a (IZ)V func_22247_a
.method_map cw/a (IIIILna;)V func_22242_a
.method_map cw/b ()I func_22245_b
.method_map cw/a ()I func_22249_a
.method_map cw/a_ (I)Z func_22246_a
.class_map u RenderBiped
.field_map u/a field_4013_a
.method_map u/b (Lkw;F)V func_6331_b
.class_map cv BlockMobSpawner
.method_map cv/a (Ljava/util/Random;)I func_229_a
.method_map cv/a ()Z func_217_b
.method_map cv/a_ ()Lnx; func_283_a_
.method_map cv/a (ILjava/util/Random;)I func_240_a
.class_map t RenderHelper
.field_map t/a field_1695_a
.method_map t/a (FFFF)Ljava/nio/FloatBuffer; func_1156_a
.method_map t/a (DDDD)Ljava/nio/FloatBuffer; func_1157_a
.method_map t/b ()V func_1158_b
.method_map t/a ()V func_1159_a
.class_map cu EntityPlayerSP
.field_map cu/bM field_21902_bL
.field_map cu/bL field_21904_bK
.field_map cu/e field_4133_d
.field_map cu/bK field_21903_bJ
.field_map cu/d field_4134_c
.field_map cu/c field_9373_b
.field_map cu/bJ field_9374_bx
.field_map cu/b field_788_bg
.field_map cu/a field_787_a
.method_map cu/b_ (I)V func_9372_a_
.method_map cu/a (Lmy;)V func_357_b
.method_map cu/a (Ljava/lang/String;)V func_461_a
.method_map cu/b (DDD)V func_349_c
.method_map cu/r ()V func_20059_m
.method_map cu/a (Lxa;)V func_4052_a
.method_map cu/n_ ()V func_458_k
.method_map cu/a (III)V func_445_l
.method_map cu/a (IZ)V func_460_a
.method_map cu/b (Ljava/lang/String;)V func_22055_b
.method_map cu/b (Lrj;I)V func_443_a_
.method_map cu/t ()Z func_381_o
.method_map cu/a (Lrg;)V func_453_a
.method_map cu/b (Lmy;)V func_352_a
.method_map cu/s ()I func_6419_n
.method_map cu/u ()V func_4039_q
.method_map cu/e_ ()V func_418_b_
.method_map cu/o ()V func_425_j
.method_map cu/a (Lla;)V func_452_a
.method_map cu/o_ ()V func_9367_r
.method_map cu/a (Lat;)V func_21092_a
.method_map cu/a (Luk;I)V func_25058_a
.method_map cu/w ()V func_6420_o
.class_map s BiomeGenHell
.class_map ct BlockRedstoneTorch
.field_map ct/b field_450_b
.field_map ct/a field_451_a
.method_map ct/c (Let;IIII)Z func_228_c
.method_map ct/b (Let;III)V func_214_b
.method_map ct/e ()Z func_209_d
.method_map ct/d ()I func_4025_d
.method_map ct/e (Let;III)V func_235_e
.method_map ct/b (Let;IIILjava/util/Random;)V func_247_b
.method_map ct/a (Let;IIII)V func_226_a
.method_map ct/c (Lwf;IIII)Z func_231_b
.method_map ct/h (Let;III)Z func_27036_h
.method_map ct/a (ILjava/util/Random;)I func_240_a
.method_map ct/a (Let;IIILjava/util/Random;)V func_208_a
.method_map ct/a (II)I func_232_a
.method_map ct/a (Let;IIIZ)Z func_273_a
.class_map r Packet5PlayerInventory
.field_map r/b field_21056_b
.field_map r/a field_571_a
.field_map r/d field_20044_c
.field_map r/c field_570_b
.method_map r/a (Ljava/io/DataInputStream;)V func_327_a
.method_map r/a (Lse;)V func_323_a
.method_map r/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map r/a ()I func_329_a
.class_map cs GuiScreen
.field_map cs/b field_945_b
.field_map cs/a field_946_a
.field_map cs/h field_25091_h
.field_map cs/g field_6451_g
.field_map cs/f field_948_f
.field_map cs/e field_949_e
.field_map cs/d field_950_d
.field_map cs/c field_951_c
.method_map cs/a (Lnet/minecraft/client/Minecraft;II)V func_6447_a
.method_map cs/j ()V func_27108_j
.method_map cs/a (Ljk;)V func_572_a
.method_map cs/d ()V func_564_d
.method_map cs/a (III)V func_565_a
.method_map cs/e ()V func_566_e
.method_map cs/a (I)V func_567_a
.method_map cs/a (ZI)V func_568_a
.method_map cs/f ()V func_569_f
.method_map cs/g ()V func_570_g
.method_map cs/a (IIF)V func_571_a
.method_map cs/b (III)V func_573_b
.method_map cs/c ()Ljava/lang/String; func_574_c
.method_map cs/a ()V func_6448_a
.method_map cs/h ()V func_6449_h
.method_map cs/b ()Z func_6450_b
.method_map cs/i ()V func_578_i
.method_map cs/b (I)V func_579_b
.method_map cs/a (CI)V func_580_a
.class_map q CanvasMinecraftApplet
.field_map q/a field_1696_a
.method_map q/removeNotify ()V removeNotify
.method_map q/addNotify ()V addNotify
.class_map cr ThreadDownloadResources
.field_map cr/b field_1767_b
.field_map cr/a field_1768_a
.field_map cr/c field_1769_c
.method_map cr/b ()V func_1208_b
.method_map cr/a (Ljava/io/File;Ljava/lang/String;)V func_1209_a
.method_map cr/a ()V func_1210_a
.method_map cr/a (Ljava/net/URL;Ljava/lang/String;JI)V func_1211_a
.method_map cr/run ()V run
.method_map cr/a (Ljava/net/URL;Ljava/io/File;J)V func_1212_a
.class_map p MinecraftAppletImpl
.field_map p/a field_186_a
.method_map p/a (Llk;)V func_4007_a
.class_map cq TileEntityMobSpawner
.field_map cq/b field_831_c
.field_map cq/a field_829_a
.field_map cq/h field_828_b
.field_map cq/c field_830_d
.method_map cq/a (Ljava/lang/String;)V func_21098_a
.method_map cq/m_ ()V func_475_b
.method_map cq/b (Lmy;)V func_481_b
.method_map cq/a (Lmy;)V func_482_a
.method_map cq/d ()V func_483_c
.method_map cq/a ()Ljava/lang/String; func_21099_a
.method_map cq/b ()Z func_484_a
.class_map o NBTTagFloat
.field_map o/a field_1097_a
.method_map o/a ()B func_733_a
.method_map o/a (Ljava/io/DataInput;)V func_736_a
.method_map o/a (Ljava/io/DataOutput;)V func_735_a
.method_map o/toString ()Ljava/lang/String; toString
.class_map cp OpenGlCapsChecker
.field_map cp/a field_1770_a
.method_map cp/a ()Z func_1213_a
.class_map n ModelWolf
.field_map n/k field_25104_k
.field_map n/j field_25105_j
.field_map n/i field_25106_i
.field_map n/h field_25107_h
.field_map n/g field_25108_g
.field_map n/f field_25109_f
.field_map n/e field_25110_e
.field_map n/d field_25111_d
.field_map n/c field_25112_c
.field_map n/b field_25113_b
.field_map n/a field_25114_a
.method_map n/a (FFFFFF)V func_864_b
.method_map n/b (FFFFFF)V func_863_a
.method_map n/a (Lkw;FFF)V func_25103_a
.class_map co EnumStatus
.field_map co/b NOT_POSSIBLE_HERE
.field_map co/a OK
.field_map co/f field_25204_f
.field_map co/e OTHER_PROBLEM
.field_map co/d TOO_FAR_AWAY
.field_map co/c NOT_POSSIBLE_NOW
.class_map m RenderGlobal
.field_map m/T field_1414_S
.field_map m/S field_1415_R
.field_map m/R field_21156_R
.field_map m/Q field_1416_Q
.field_map m/P field_1417_P
.field_map m/O field_1418_O
.field_map m/N field_1419_N
.field_map m/M field_1420_M
.field_map m/L field_1421_L
.field_map m/K field_1422_K
.field_map m/J field_1423_J
.field_map m/I field_1424_I
.field_map m/H field_1425_H
.field_map m/G field_1426_G
.field_map m/F field_1427_F
.field_map m/E field_1428_E
.field_map m/D field_1429_D
.field_map m/C field_1430_C
.field_map m/B field_1431_B
.field_map m/A field_1432_A
.field_map m/z field_1433_z
.field_map m/y field_1434_y
.field_map m/x field_1435_x
.field_map m/w field_1436_w
.field_map m/v field_1437_v
.field_map m/u field_1438_u
.field_map m/t field_1439_t
.field_map m/s field_1440_s
.field_map m/r field_1441_r
.field_map m/q field_1442_q
.field_map m/p field_1443_p
.field_map m/o field_1444_o
.field_map m/n field_1445_n
.field_map m/m field_1446_m
.field_map m/l field_1447_l
.field_map m/k field_1448_k
.field_map m/j field_1449_j
.field_map m/i field_1450_i
.field_map m/h field_1451_h
.field_map m/g field_1452_g
.field_map m/f field_1453_f
.field_map m/e field_1454_e
.field_map m/d field_1455_d
.field_map m/c field_1456_c
.field_map m/b field_1457_b
.field_map m/a field_1458_a
.method_map m/a (ID)V func_944_a
.method_map m/a (Ljava/lang/String;DDDFF)V func_940_a
.method_map m/d ()V func_945_d
.method_map m/a (Ljava/lang/String;DDDDDD)V func_939_a
.method_map m/a (III)V func_934_a
.method_map m/b (F)V func_4141_b
.method_map m/e ()V func_936_e
.method_map m/a (Lxd;F)V func_960_a
.method_map m/a (Lkw;Z)Z func_948_a
.method_map m/a (Let;)V func_946_a
.method_map m/b (Lrj;)V func_938_b
.method_map m/a (IIIIII)V func_949_a
.method_map m/a (Lkw;ID)I func_943_a
.method_map m/a (Leg;)V func_942_a
.method_map m/f ()V func_950_f
.method_map m/a (Lgh;Lty;ILii;F)V func_959_a
.method_map m/a (IIID)I func_952_a
.method_map m/a (IIILnx;)V func_935_a
.method_map m/b ()Ljava/lang/String; func_953_b
.method_map m/a (F)V func_4142_a
.method_map m/b (III)V func_956_b
.method_map m/c ()Ljava/lang/String; func_957_c
.method_map m/a ()V func_958_a
.method_map m/a (Ljava/lang/String;III)V func_933_a
.method_map m/b (IIIIII)V func_937_b
.method_map m/a (DDDF)Z func_27307_a
.method_map m/b (Lgh;Lty;ILii;F)V func_955_b
.method_map m/c (F)V func_6510_c
.method_map m/a (II)V func_962_a
.method_map m/a (Lrj;)V func_941_a
.method_map m/a (Lbm;Lxd;F)V func_951_a
.class_map cn RenderBlocks
.field_map cn/Z field_22334_Y
.field_map cn/Y field_22335_X
.field_map cn/X field_22336_W
.field_map cn/W field_22337_V
.field_map cn/V field_22338_U
.field_map cn/U field_22339_T
.field_map cn/T field_22340_S
.field_map cn/S field_22341_R
.field_map cn/R field_22342_Q
.field_map cn/Q field_22343_P
.field_map cn/P field_22344_O
.field_map cn/O field_22345_N
.field_map cn/N field_22346_M
.field_map cn/M field_22347_L
.field_map cn/L field_22348_K
.field_map cn/K field_22349_J
.field_map cn/J field_22350_I
.field_map cn/I field_22351_H
.field_map cn/H field_22352_G
.field_map cn/G field_22353_F
.field_map cn/F field_22354_E
.field_map cn/af field_22355_ae
.field_map cn/E field_22356_D
.field_map cn/ae field_22357_ad
.field_map cn/D field_22358_C
.field_map cn/ad field_22359_ac
.field_map cn/C field_22360_B
.field_map cn/ac field_22361_ab
.field_map cn/B field_22362_A
.field_map cn/ab field_22363_aa
.field_map cn/A field_22364_z
.field_map cn/aa field_22333_Z
.field_map cn/z field_22365_y
.field_map cn/y field_22366_x
.field_map cn/x field_22367_w
.field_map cn/w field_22368_v
.field_map cn/v field_22369_u
.field_map cn/u field_22370_t
.field_map cn/t field_22371_s
.field_map cn/s field_22372_r
.field_map cn/r field_22373_q
.field_map cn/q field_22374_p
.field_map cn/p field_22375_o
.field_map cn/o field_22376_n
.field_map cn/n field_22377_m
.field_map cn/m field_22378_l
.field_map cn/l field_22379_k
.field_map cn/k field_22380_j
.field_map cn/j field_22381_i
.field_map cn/i field_22382_h
.field_map cn/h field_22383_g
.field_map cn/g field_22384_f
.field_map cn/f field_22385_e
.field_map cn/e field_1773_d
.field_map cn/d field_1774_c
.field_map cn/c field_1771_b
.field_map cn/b field_1772_a
.field_map cn/a field_27406_a
.method_map cn/f (Lto;DDDI)V func_1236_f
.method_map cn/k (Lto;III)Z func_1233_l
.method_map cn/n (Lto;III)Z func_1218_o
.method_map cn/a (Lto;IDDD)V func_1239_a
.method_map cn/c (Lto;III)Z func_1229_c
.method_map cn/a (Lto;DDDDD)V func_1237_a
.method_map cn/a (IIILkr;)F func_1224_a
.method_map cn/a (I)Z func_1219_a
.method_map cn/a (Lto;DDDI)V func_1244_a
.method_map cn/a (Lto;I)V func_1227_a
.method_map cn/l (Lto;III)Z func_1240_m
.method_map cn/b (Lto;IDDD)V func_1245_b
.method_map cn/d (Lto;III)Z func_1235_d
.method_map cn/o (Lto;III)Z func_22331_p
.method_map cn/g (Lto;III)Z func_1226_h
.method_map cn/c (Lto;IIIFFF)Z func_1230_b
.method_map cn/a (Lto;IIIFFF)Z func_22330_a
.method_map cn/b (Lto;DDDI)V func_1217_b
.method_map cn/m (Lto;III)Z func_1214_n
.method_map cn/a (Lto;Let;III)V func_1243_a
.method_map cn/p (Lto;III)Z func_22332_q
.method_map cn/e (Lto;III)Z func_1242_e
.method_map cn/h (Lto;III)Z func_1232_i
.method_map cn/c (Lto;DDDI)V func_1220_c
.method_map cn/f (Lto;III)Z func_1221_g
.method_map cn/a (Lto;IIII)V func_1223_a
.method_map cn/i (Lto;III)Z func_1222_j
.method_map cn/a (Lto;III)Z func_1234_a
.method_map cn/d (Lto;DDDI)V func_1225_d
.method_map cn/b (Lto;IIIFFF)Z func_4152_a
.method_map cn/j (Lto;III)Z func_1228_k
.method_map cn/e (Lto;DDDI)V func_1231_e
.method_map cn/b (Lto;III)Z func_1241_b
.method_map cn/a (Lod;III)Z func_1216_f
.class_map l RenderCreeper
.field_map l/a field_27008_a
.method_map l/b (Lkw;IF)Z func_27005_b
.method_map l/a (Lfq;IF)Z func_27006_a
.method_map l/a (Lkw;FF)I func_173_a
.method_map l/b (Lfq;IF)Z func_27007_b
.method_map l/a (Lkw;F)V func_6330_a
.method_map l/a (Lfq;FF)I func_183_a
.method_map l/a (Lfq;F)V func_184_a
.method_map l/a (Lkw;IF)Z func_166_a
.class_map cm MouseFilter
.field_map cm/b field_22387_b
.field_map cm/a field_22388_a
.field_map cm/c field_22389_c
.method_map cm/a (FF)F func_22386_a
.class_map k BlockOreStorage
.method_map k/a (I)I func_218_a
.class_map cl StepSound
.field_map cl/b field_1677_b
.field_map cl/a field_1678_a
.field_map cl/c field_1679_c
.method_map cl/c ()F func_1144_c
.method_map cl/d ()Ljava/lang/String; func_1145_d
.method_map cl/a ()Ljava/lang/String; func_1146_a
.method_map cl/b ()F func_1147_b
.class_map j WorldGenForest
.method_map j/a (Let;Ljava/util/Random;III)Z func_516_a
.class_map ck ItemFishingRod
.method_map ck/c ()Z func_4023_b
.method_map ck/a (Lii;Let;Lgh;)Lii; func_193_a
.method_map ck/b ()Z func_4017_a
.class_map i J_ChainedFunctor
.field_map i/b field_27061_b
.field_map i/a field_27062_a
.method_map i/a (Ljava/lang/Object;)Z func_27058_a
.method_map i/b (Ljava/lang/Object;)Ljava/lang/Object; func_27059_b
.method_map i/toString ()Ljava/lang/String; toString
.method_map i/a ()Ljava/lang/String; func_27060_a
.class_map cj EntityBubbleFX
.method_map cj/w_ ()V func_370_e_
.class_map h TexturePackBase
.field_map h/b field_6486_b
.field_map h/a field_6487_a
.field_map h/d field_6488_d
.field_map h/c field_6489_c
.method_map h/b ()V func_6480_b
.method_map h/a (Ljava/lang/String;)Ljava/io/InputStream; func_6481_a
.method_map h/a ()V func_6482_a
.method_map h/c (Lnet/minecraft/client/Minecraft;)V func_6483_c
.method_map h/b (Lnet/minecraft/client/Minecraft;)V func_6484_b
.method_map h/a (Lnet/minecraft/client/Minecraft;)V func_6485_a
.class_map ci SpawnerAnimals
.field_map ci/b field_6544_a
.field_map ci/a field_22391_a
.method_map ci/a (Lkw;Let;FFF)V func_21204_a
